Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 95:   7%|▋         | 10/149 [00:02<00:38,  3.62it/s, v_num=0]
Epoch 95:   7%|▋         | 10/149 [00:02<00:38,  3.62it/s, v_num=0]
Epoch 95:   7%|▋         | 11/149 [00:03<00:38,  3.59it/s, v_num=0]
Epoch 95:   7%|▋         | 11/149 [00:03<00:38,  3.59it/s, v_num=0]
Epoch 95:   8%|▊         | 12/149 [00:03<00:38,  3.55it/s, v_num=0]
Epoch 95:   8%|▊         | 12/149 [00:03<00:38,  3.55it/s, v_num=0]
Epoch 95:   9%|▊         | 13/149 [00:03<00:38,  3.54it/s, v_num=0]
Epoch 95:   9%|▊         | 13/149 [00:03<00:38,  3.54it/s, v_num=0]
Epoch 95:   9%|▉         | 14/149 [00:03<00:38,  3.55it/s, v_num=0]
Epoch 95:   9%|▉         | 14/149 [00:03<00:38,  3.55it/s, v_num=0]
Epoch 95:  10%|█         | 15/149 [00:04<00:37,  3.57it/s, v_num=0]
Epoch 95:  10%|█         | 15/149 [00:04<00:37,  3.57it/s, v_num=0]
Epoch 95:  11%|█         | 16/149 [00:04<00:37,  3.58it/s, v_num=0]
Epoch 95:  11%|█         | 16/149 [00:04<00:37,  3.57it/s, v_num=0]
Epoch 95:  11%|█▏        | 17/149 [00:04<00:36,  3.58it/s, v_num=0]
Epoch 95:  11%|█▏        | 17/149 [00:04<00:36,  3.58it/s, v_num=0]
Epoch 95:  12%|█▏        | 18/149 [00:05<00:36,  3.56it/s, v_num=0]
Epoch 95:  12%|█▏        | 18/149 [00:05<00:36,  3.56it/s, v_num=0]
Epoch 95:  13%|█▎        | 19/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  13%|█▎        | 19/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  13%|█▎        | 20/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  13%|█▎        | 20/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  14%|█▍        | 21/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  14%|█▍        | 21/149 [00:05<00:36,  3.55it/s, v_num=0]
Epoch 95:  15%|█▍        | 22/149 [00:06<00:35,  3.55it/s, v_num=0]
Epoch 95:  15%|█▍        | 22/149 [00:06<00:35,  3.55it/s, v_num=0]
Epoch 95:  15%|█▌        | 23/149 [00:06<00:35,  3.53it/s, v_num=0]
Epoch 95:  15%|█▌        | 23/149 [00:06<00:35,  3.52it/s, v_num=0]
Epoch 95:  16%|█▌        | 24/149 [00:06<00:35,  3.51it/s, v_num=0]
Epoch 95:  16%|█▌        | 24/149 [00:06<00:35,  3.51it/s, v_num=0]
Epoch 95:  17%|█▋        | 25/149 [00:07<00:35,  3.51it/s, v_num=0]
Epoch 95:  17%|█▋        | 25/149 [00:07<00:35,  3.51it/s, v_num=0]
Epoch 95:  17%|█▋        | 26/149 [00:07<00:34,  3.52it/s, v_num=0]
Epoch 95:  17%|█▋        | 26/149 [00:07<00:34,  3.52it/s, v_num=0]
Epoch 95:  18%|█▊        | 27/149 [00:07<00:34,  3.52it/s, v_num=0]
Epoch 95:  18%|█▊        | 27/149 [00:07<00:34,  3.52it/s, v_num=0]
Epoch 95:  19%|█▉        | 28/149 [00:07<00:34,  3.51it/s, v_num=0]
Epoch 95:  19%|█▉        | 28/149 [00:07<00:34,  3.51it/s, v_num=0]
Epoch 95:  19%|█▉        | 29/149 [00:08<00:34,  3.50it/s, v_num=0]
Epoch 95:  19%|█▉        | 29/149 [00:08<00:34,  3.50it/s, v_num=0]
Epoch 95:  20%|██        | 30/149 [00:08<00:34,  3.49it/s, v_num=0]
Epoch 95:  20%|██        | 30/149 [00:08<00:34,  3.49it/s, v_num=0]
Epoch 95:  21%|██        | 31/149 [00:08<00:33,  3.49it/s, v_num=0]
Epoch 95:  21%|██        | 31/149 [00:08<00:33,  3.49it/s, v_num=0]
Epoch 95:  21%|██▏       | 32/149 [00:09<00:33,  3.50it/s, v_num=0]
Epoch 95:  21%|██▏       | 32/149 [00:09<00:33,  3.50it/s, v_num=0]
Epoch 95:  22%|██▏       | 33/149 [00:09<00:33,  3.50it/s, v_num=0]
Epoch 95:  22%|██▏       | 33/149 [00:09<00:33,  3.50it/s, v_num=0]
Epoch 95:  23%|██▎       | 34/149 [00:09<00:32,  3.50it/s, v_num=0]
Epoch 95:  23%|██▎       | 34/149 [00:09<00:32,  3.50it/s, v_num=0]
Epoch 95:  23%|██▎       | 35/149 [00:10<00:32,  3.49it/s, v_num=0]
Epoch 95:  23%|██▎       | 35/149 [00:10<00:32,  3.49it/s, v_num=0]
Epoch 95:  24%|██▍       | 36/149 [00:10<00:32,  3.48it/s, v_num=0]
Epoch 95:  24%|██▍       | 36/149 [00:10<00:32,  3.48it/s, v_num=0]
Epoch 95:  25%|██▍       | 37/149 [00:10<00:32,  3.48it/s, v_num=0]
Epoch 95:  25%|██▍       | 37/149 [00:10<00:32,  3.48it/s, v_num=0]
Epoch 95:  26%|██▌       | 38/149 [00:10<00:31,  3.49it/s, v_num=0]
Epoch 95:  26%|██▌       | 38/149 [00:10<00:31,  3.49it/s, v_num=0]
Epoch 95:  26%|██▌       | 39/149 [00:11<00:31,  3.49it/s, v_num=0]
Epoch 95:  26%|██▌       | 39/149 [00:11<00:31,  3.49it/s, v_num=0]
Epoch 95:  27%|██▋       | 40/149 [00:11<00:31,  3.49it/s, v_num=0]
Epoch 95:  27%|██▋       | 40/149 [00:11<00:31,  3.49it/s, v_num=0]
Epoch 95:  28%|██▊       | 41/149 [00:11<00:31,  3.48it/s, v_num=0]
Epoch 95:  28%|██▊       | 41/149 [00:11<00:31,  3.48it/s, v_num=0]
Epoch 95:  28%|██▊       | 42/149 [00:12<00:30,  3.47it/s, v_num=0]
Epoch 95:  28%|██▊       | 42/149 [00:12<00:30,  3.47it/s, v_num=0]
Epoch 95:  29%|██▉       | 43/149 [00:12<00:30,  3.47it/s, v_num=0]
Epoch 95:  29%|██▉       | 43/149 [00:12<00:30,  3.47it/s, v_num=0]
Epoch 95:  30%|██▉       | 44/149 [00:12<00:30,  3.48it/s, v_num=0]
Epoch 95:  30%|██▉       | 44/149 [00:12<00:30,  3.48it/s, v_num=0]
Epoch 95:  30%|███       | 45/149 [00:12<00:29,  3.48it/s, v_num=0]
Epoch 95:  30%|███       | 45/149 [00:12<00:29,  3.48it/s, v_num=0]
Epoch 95:  31%|███       | 46/149 [00:13<00:29,  3.47it/s, v_num=0]
Epoch 95:  31%|███       | 46/149 [00:13<00:29,  3.47it/s, v_num=0]
Epoch 95:  32%|███▏      | 47/149 [00:13<00:29,  3.47it/s, v_num=0]
Epoch 95:  32%|███▏      | 47/149 [00:13<00:29,  3.47it/s, v_num=0]
Epoch 95:  32%|███▏      | 48/149 [00:13<00:29,  3.46it/s, v_num=0]
Epoch 95:  32%|███▏      | 48/149 [00:13<00:29,  3.46it/s, v_num=0]
Epoch 95:  33%|███▎      | 49/149 [00:14<00:28,  3.46it/s, v_num=0]
Epoch 95:  33%|███▎      | 49/149 [00:14<00:28,  3.46it/s, v_num=0]
Epoch 95:  34%|███▎      | 50/149 [00:14<00:28,  3.47it/s, v_num=0]
Epoch 95:  34%|███▎      | 50/149 [00:14<00:28,  3.47it/s, v_num=0]
Epoch 95:  34%|███▍      | 51/149 [00:14<00:28,  3.48it/s, v_num=0]
Epoch 95:  34%|███▍      | 51/149 [00:14<00:28,  3.48it/s, v_num=0]
Epoch 95:  35%|███▍      | 52/149 [00:14<00:27,  3.48it/s, v_num=0]
Epoch 95:  35%|███▍      | 52/149 [00:14<00:27,  3.48it/s, v_num=0]
Epoch 95:  36%|███▌      | 53/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  36%|███▌      | 53/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  36%|███▌      | 54/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  36%|███▌      | 54/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  37%|███▋      | 55/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  37%|███▋      | 55/149 [00:15<00:27,  3.48it/s, v_num=0]
Epoch 95:  38%|███▊      | 56/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  38%|███▊      | 56/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  38%|███▊      | 57/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  38%|███▊      | 57/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  39%|███▉      | 58/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  39%|███▉      | 58/149 [00:16<00:26,  3.48it/s, v_num=0]
Epoch 95:  40%|███▉      | 59/149 [00:16<00:25,  3.47it/s, v_num=0]
Epoch 95:  40%|███▉      | 59/149 [00:16<00:25,  3.47it/s, v_num=0]
Epoch 95:  40%|████      | 60/149 [00:17<00:25,  3.47it/s, v_num=0]
Epoch 95:  40%|████      | 60/149 [00:17<00:25,  3.47it/s, v_num=0]
Epoch 95:  41%|████      | 61/149 [00:17<00:25,  3.47it/s, v_num=0]
Epoch 95:  41%|████      | 61/149 [00:17<00:25,  3.47it/s, v_num=0]
Epoch 95:  42%|████▏     | 62/149 [00:17<00:25,  3.48it/s, v_num=0]
Epoch 95:  42%|████▏     | 62/149 [00:17<00:25,  3.48it/s, v_num=0]
Epoch 95:  42%|████▏     | 63/149 [00:18<00:24,  3.48it/s, v_num=0]
Epoch 95:  42%|████▏     | 63/149 [00:18<00:24,  3.48it/s, v_num=0]
Epoch 95:  43%|████▎     | 64/149 [00:18<00:24,  3.47it/s, v_num=0]
Epoch 95:  43%|████▎     | 64/149 [00:18<00:24,  3.47it/s, v_num=0]
Epoch 95:  44%|████▎     | 65/149 [00:18<00:24,  3.47it/s, v_num=0]
Epoch 95:  44%|████▎     | 65/149 [00:18<00:24,  3.47it/s, v_num=0]
Epoch 95:  44%|████▍     | 66/149 [00:19<00:23,  3.47it/s, v_num=0]
Epoch 95:  44%|████▍     | 66/149 [00:19<00:23,  3.47it/s, v_num=0]
Epoch 95:  45%|████▍     | 67/149 [00:19<00:23,  3.47it/s, v_num=0]
Epoch 95:  45%|████▍     | 67/149 [00:19<00:23,  3.47it/s, v_num=0]
Epoch 95:  46%|████▌     | 68/149 [00:19<00:23,  3.48it/s, v_num=0]
Epoch 95:  46%|████▌     | 68/149 [00:19<00:23,  3.48it/s, v_num=0]
Epoch 95:  46%|████▋     | 69/149 [00:19<00:22,  3.48it/s, v_num=0]
Epoch 95:  46%|████▋     | 69/149 [00:19<00:22,  3.48it/s, v_num=0]
Epoch 95:  47%|████▋     | 70/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  47%|████▋     | 70/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  48%|████▊     | 71/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  48%|████▊     | 71/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  48%|████▊     | 72/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  48%|████▊     | 72/149 [00:20<00:22,  3.48it/s, v_num=0]
Epoch 95:  49%|████▉     | 73/149 [00:20<00:21,  3.48it/s, v_num=0]
Epoch 95:  49%|████▉     | 73/149 [00:20<00:21,  3.48it/s, v_num=0]
Epoch 95:  50%|████▉     | 74/149 [00:21<00:21,  3.48it/s, v_num=0]
Epoch 95:  50%|████▉     | 74/149 [00:21<00:21,  3.48it/s, v_num=0]
Epoch 95:  50%|█████     | 75/149 [00:21<00:21,  3.48it/s, v_num=0]
Epoch 95:  50%|█████     | 75/149 [00:21<00:21,  3.48it/s, v_num=0]
Epoch 95:  51%|█████     | 76/149 [00:21<00:20,  3.48it/s, v_num=0]
Epoch 95:  51%|█████     | 76/149 [00:21<00:20,  3.48it/s, v_num=0]
Epoch 95:  52%|█████▏    | 77/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  52%|█████▏    | 77/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  52%|█████▏    | 78/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  52%|█████▏    | 78/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  53%|█████▎    | 79/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  53%|█████▎    | 79/149 [00:22<00:20,  3.48it/s, v_num=0]
Epoch 95:  54%|█████▎    | 80/149 [00:22<00:19,  3.48it/s, v_num=0]
Epoch 95:  54%|█████▎    | 80/149 [00:22<00:19,  3.48it/s, v_num=0]
Epoch 95:  54%|█████▍    | 81/149 [00:23<00:19,  3.48it/s, v_num=0]
Epoch 95:  54%|█████▍    | 81/149 [00:23<00:19,  3.48it/s, v_num=0]
Epoch 95:  55%|█████▌    | 82/149 [00:23<00:19,  3.48it/s, v_num=0]
Epoch 95:  55%|█████▌    | 82/149 [00:23<00:19,  3.48it/s, v_num=0]
Epoch 95:  56%|█████▌    | 83/149 [00:23<00:18,  3.48it/s, v_num=0]
Epoch 95:  56%|█████▌    | 83/149 [00:23<00:18,  3.48it/s, v_num=0]
Epoch 95:  56%|█████▋    | 84/149 [00:24<00:18,  3.48it/s, v_num=0]
Epoch 95:  56%|█████▋    | 84/149 [00:24<00:18,  3.48it/s, v_num=0]
Epoch 95:  57%|█████▋    | 85/149 [00:24<00:18,  3.49it/s, v_num=0]
Epoch 95:  57%|█████▋    | 85/149 [00:24<00:18,  3.49it/s, v_num=0]
Epoch 95:  58%|█████▊    | 86/149 [00:24<00:18,  3.49it/s, v_num=0]
Epoch 95:  58%|█████▊    | 86/149 [00:24<00:18,  3.49it/s, v_num=0]
Epoch 95:  58%|█████▊    | 87/149 [00:24<00:17,  3.50it/s, v_num=0]
Epoch 95:  58%|█████▊    | 87/149 [00:24<00:17,  3.50it/s, v_num=0]
Epoch 95:  59%|█████▉    | 88/149 [00:25<00:17,  3.50it/s, v_num=0]
Epoch 95:  59%|█████▉    | 88/149 [00:25<00:17,  3.50it/s, v_num=0]
Epoch 95:  60%|█████▉    | 89/149 [00:25<00:17,  3.50it/s, v_num=0]
Epoch 95:  60%|█████▉    | 89/149 [00:25<00:17,  3.50it/s, v_num=0]
Epoch 95:  60%|██████    | 90/149 [00:25<00:16,  3.51it/s, v_num=0]
Epoch 95:  60%|██████    | 90/149 [00:25<00:16,  3.51it/s, v_num=0]
Epoch 95:  61%|██████    | 91/149 [00:25<00:16,  3.51it/s, v_num=0]
Epoch 95:  61%|██████    | 91/149 [00:25<00:16,  3.51it/s, v_num=0]
Epoch 95:  62%|██████▏   | 92/149 [00:26<00:16,  3.52it/s, v_num=0]
Epoch 95:  62%|██████▏   | 92/149 [00:26<00:16,  3.51it/s, v_num=0]
Epoch 95:  62%|██████▏   | 93/149 [00:26<00:15,  3.52it/s, v_num=0]
Epoch 95:  62%|██████▏   | 93/149 [00:26<00:15,  3.52it/s, v_num=0]
Epoch 95:  63%|██████▎   | 94/149 [00:26<00:15,  3.52it/s, v_num=0]
Epoch 95:  63%|██████▎   | 94/149 [00:26<00:15,  3.52it/s, v_num=0]
Epoch 95:  64%|██████▍   | 95/149 [00:27<00:15,  3.52it/s, v_num=0]
Epoch 95:  64%|██████▍   | 95/149 [00:27<00:15,  3.52it/s, v_num=0]
Epoch 95:  64%|██████▍   | 96/149 [00:27<00:15,  3.51it/s, v_num=0]
Epoch 95:  64%|██████▍   | 96/149 [00:27<00:15,  3.51it/s, v_num=0]
Epoch 95:  65%|██████▌   | 97/149 [00:27<00:14,  3.51it/s, v_num=0]
Epoch 95:  65%|██████▌   | 97/149 [00:27<00:14,  3.51it/s, v_num=0]
Epoch 95:  66%|██████▌   | 98/149 [00:27<00:14,  3.51it/s, v_num=0]
Epoch 95:  66%|██████▌   | 98/149 [00:27<00:14,  3.51it/s, v_num=0]
Epoch 95:  66%|██████▋   | 99/149 [00:28<00:14,  3.52it/s, v_num=0]
Epoch 95:  66%|██████▋   | 99/149 [00:28<00:14,  3.52it/s, v_num=0]
Epoch 95:  67%|██████▋   | 100/149 [00:28<00:13,  3.51it/s, v_num=0]
Epoch 95:  67%|██████▋   | 100/149 [00:28<00:13,  3.51it/s, v_num=0]
Epoch 95:  68%|██████▊   | 101/149 [00:28<00:13,  3.51it/s, v_num=0]
Epoch 95:  68%|██████▊   | 101/149 [00:28<00:13,  3.51it/s, v_num=0]
Epoch 95:  68%|██████▊   | 102/149 [00:29<00:13,  3.51it/s, v_num=0]
Epoch 95:  68%|██████▊   | 102/149 [00:29<00:13,  3.51it/s, v_num=0]
Epoch 95:  69%|██████▉   | 103/149 [00:29<00:13,  3.50it/s, v_num=0]
Epoch 95:  69%|██████▉   | 103/149 [00:29<00:13,  3.50it/s, v_num=0]
Epoch 95:  70%|██████▉   | 104/149 [00:29<00:12,  3.49it/s, v_num=0]
Epoch 95:  70%|██████▉   | 104/149 [00:29<00:12,  3.49it/s, v_num=0]
Epoch 95:  70%|███████   | 105/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  70%|███████   | 105/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  71%|███████   | 106/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  71%|███████   | 106/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=0]
Epoch 95:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=0]
Epoch 95:  74%|███████▍  | 111/149 [00:31<00:10,  3.47it/s, v_num=0]
Epoch 95:  74%|███████▍  | 111/149 [00:31<00:10,  3.47it/s, v_num=0]
Epoch 95:  75%|███████▌  | 112/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  75%|███████▌  | 112/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  76%|███████▌  | 113/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  76%|███████▌  | 113/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  77%|███████▋  | 114/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  77%|███████▋  | 114/149 [00:32<00:10,  3.47it/s, v_num=0]
Epoch 95:  77%|███████▋  | 115/149 [00:33<00:09,  3.47it/s, v_num=0]
Epoch 95:  77%|███████▋  | 115/149 [00:33<00:09,  3.47it/s, v_num=0]
Epoch 95:  78%|███████▊  | 116/149 [00:33<00:09,  3.46it/s, v_num=0]
Epoch 95:  78%|███████▊  | 116/149 [00:33<00:09,  3.46it/s, v_num=0]
Epoch 95:  79%|███████▊  | 117/149 [00:33<00:09,  3.46it/s, v_num=0]
Epoch 95:  79%|███████▊  | 117/149 [00:33<00:09,  3.46it/s, v_num=0]
Epoch 95:  79%|███████▉  | 118/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  79%|███████▉  | 118/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  80%|███████▉  | 119/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  80%|███████▉  | 119/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  81%|████████  | 120/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  81%|████████  | 120/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  81%|████████  | 121/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  81%|████████  | 121/149 [00:34<00:08,  3.46it/s, v_num=0]
Epoch 95:  82%|████████▏ | 122/149 [00:35<00:07,  3.46it/s, v_num=0]
Epoch 95:  82%|████████▏ | 122/149 [00:35<00:07,  3.46it/s, v_num=0]
Epoch 95:  83%|████████▎ | 123/149 [00:35<00:07,  3.45it/s, v_num=0]
Epoch 95:  83%|████████▎ | 123/149 [00:35<00:07,  3.45it/s, v_num=0]
Epoch 95:  83%|████████▎ | 124/149 [00:35<00:07,  3.45it/s, v_num=0]
Epoch 95:  83%|████████▎ | 124/149 [00:35<00:07,  3.45it/s, v_num=0]
Epoch 95:  84%|████████▍ | 125/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  84%|████████▍ | 125/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  85%|████████▍ | 126/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  85%|████████▍ | 126/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  85%|████████▌ | 127/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  85%|████████▌ | 127/149 [00:36<00:06,  3.45it/s, v_num=0]
Epoch 95:  86%|████████▌ | 128/149 [00:37<00:06,  3.45it/s, v_num=0]
Epoch 95:  86%|████████▌ | 128/149 [00:37<00:06,  3.45it/s, v_num=0]
Epoch 95:  87%|████████▋ | 129/149 [00:37<00:05,  3.44it/s, v_num=0]
Epoch 95:  87%|████████▋ | 129/149 [00:37<00:05,  3.44it/s, v_num=0]
Epoch 95:  87%|████████▋ | 130/149 [00:37<00:05,  3.44it/s, v_num=0]
Epoch 95:  87%|████████▋ | 130/149 [00:37<00:05,  3.44it/s, v_num=0]
Epoch 95:  88%|████████▊ | 131/149 [00:38<00:05,  3.44it/s, v_num=0]
Epoch 95:  88%|████████▊ | 131/149 [00:38<00:05,  3.44it/s, v_num=0]
Epoch 95:  89%|████████▊ | 132/149 [00:38<00:04,  3.43it/s, v_num=0]
Epoch 95:  89%|████████▊ | 132/149 [00:38<00:04,  3.43it/s, v_num=0]
Epoch 95:  89%|████████▉ | 133/149 [00:38<00:04,  3.43it/s, v_num=0]
Epoch 95:  89%|████████▉ | 133/149 [00:38<00:04,  3.43it/s, v_num=0]
Epoch 95:  90%|████████▉ | 134/149 [00:39<00:04,  3.43it/s, v_num=0]
Epoch 95:  90%|████████▉ | 134/149 [00:39<00:04,  3.43it/s, v_num=0]
Epoch 95:  91%|█████████ | 135/149 [00:39<00:04,  3.43it/s, v_num=0]
Epoch 95:  91%|█████████ | 135/149 [00:39<00:04,  3.43it/s, v_num=0]
Epoch 95:  91%|█████████▏| 136/149 [00:39<00:03,  3.43it/s, v_num=0]
Epoch 95:  91%|█████████▏| 136/149 [00:39<00:03,  3.43it/s, v_num=0]
Epoch 95:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 95:  92%|█████████▏| 137/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 95:  93%|█████████▎| 138/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 95:  93%|█████████▎| 138/149 [00:40<00:03,  3.42it/s, v_num=0]
Epoch 95:  93%|█████████▎| 139/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 95:  93%|█████████▎| 139/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 95:  94%|█████████▍| 140/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 95:  94%|█████████▍| 140/149 [00:40<00:02,  3.42it/s, v_num=0]
Epoch 95:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=0]
Epoch 95:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=0]
Epoch 95:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=0]
Epoch 95:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=0]
Epoch 95:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=0]
Epoch 95:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=0]
Epoch 95:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=0]
Epoch 95:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=0]
