Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 32:  15%|█▍        | 22/149 [00:06<00:36,  3.51it/s, v_num=4]
Epoch 32:  15%|█▌        | 23/149 [00:06<00:35,  3.51it/s, v_num=4]
Epoch 32:  15%|█▌        | 23/149 [00:06<00:35,  3.51it/s, v_num=4]
Epoch 32:  16%|█▌        | 24/149 [00:06<00:35,  3.50it/s, v_num=4]
Epoch 32:  16%|█▌        | 24/149 [00:06<00:35,  3.50it/s, v_num=4]
Epoch 32:  17%|█▋        | 25/149 [00:07<00:35,  3.51it/s, v_num=4]
Epoch 32:  17%|█▋        | 25/149 [00:07<00:35,  3.51it/s, v_num=4]
Epoch 32:  17%|█▋        | 26/149 [00:07<00:35,  3.50it/s, v_num=4]
Epoch 32:  17%|█▋        | 26/149 [00:07<00:35,  3.50it/s, v_num=4]
Epoch 32:  18%|█▊        | 27/149 [00:07<00:34,  3.51it/s, v_num=4]
Epoch 32:  18%|█▊        | 27/149 [00:07<00:34,  3.50it/s, v_num=4]
Epoch 32:  19%|█▉        | 28/149 [00:07<00:34,  3.50it/s, v_num=4]
Epoch 32:  19%|█▉        | 28/149 [00:07<00:34,  3.50it/s, v_num=4]
Epoch 32:  19%|█▉        | 29/149 [00:08<00:34,  3.50it/s, v_num=4]
Epoch 32:  19%|█▉        | 29/149 [00:08<00:34,  3.50it/s, v_num=4]
Epoch 32:  20%|██        | 30/149 [00:08<00:33,  3.51it/s, v_num=4]
Epoch 32:  20%|██        | 30/149 [00:08<00:33,  3.51it/s, v_num=4]
Epoch 32:  21%|██        | 31/149 [00:08<00:33,  3.51it/s, v_num=4]
Epoch 32:  21%|██        | 31/149 [00:08<00:33,  3.51it/s, v_num=4]
Epoch 32:  21%|██▏       | 32/149 [00:09<00:33,  3.51it/s, v_num=4]
Epoch 32:  21%|██▏       | 32/149 [00:09<00:33,  3.51it/s, v_num=4]
Epoch 32:  22%|██▏       | 33/149 [00:09<00:33,  3.50it/s, v_num=4]
Epoch 32:  22%|██▏       | 33/149 [00:09<00:33,  3.50it/s, v_num=4]
Epoch 32:  23%|██▎       | 34/149 [00:09<00:32,  3.50it/s, v_num=4]
Epoch 32:  23%|██▎       | 34/149 [00:09<00:32,  3.50it/s, v_num=4]
Epoch 32:  23%|██▎       | 35/149 [00:09<00:32,  3.50it/s, v_num=4]
Epoch 32:  23%|██▎       | 35/149 [00:09<00:32,  3.50it/s, v_num=4]
Epoch 32:  24%|██▍       | 36/149 [00:10<00:32,  3.50it/s, v_num=4]
Epoch 32:  24%|██▍       | 36/149 [00:10<00:32,  3.50it/s, v_num=4]
Epoch 32:  25%|██▍       | 37/149 [00:10<00:32,  3.50it/s, v_num=4]
Epoch 32:  25%|██▍       | 37/149 [00:10<00:32,  3.50it/s, v_num=4]
Epoch 32:  26%|██▌       | 38/149 [00:10<00:31,  3.50it/s, v_num=4]
Epoch 32:  26%|██▌       | 38/149 [00:10<00:31,  3.50it/s, v_num=4]
Epoch 32:  26%|██▌       | 39/149 [00:11<00:31,  3.50it/s, v_num=4]
Epoch 32:  26%|██▌       | 39/149 [00:11<00:31,  3.50it/s, v_num=4]
Epoch 32:  27%|██▋       | 40/149 [00:11<00:31,  3.50it/s, v_num=4]
Epoch 32:  27%|██▋       | 40/149 [00:11<00:31,  3.50it/s, v_num=4]
Epoch 32:  28%|██▊       | 41/149 [00:11<00:30,  3.50it/s, v_num=4]
Epoch 32:  28%|██▊       | 41/149 [00:11<00:30,  3.50it/s, v_num=4]
Epoch 32:  28%|██▊       | 42/149 [00:11<00:30,  3.50it/s, v_num=4]
Epoch 32:  28%|██▊       | 42/149 [00:12<00:30,  3.50it/s, v_num=4]
Epoch 32:  29%|██▉       | 43/149 [00:12<00:30,  3.50it/s, v_num=4]
Epoch 32:  29%|██▉       | 43/149 [00:12<00:30,  3.50it/s, v_num=4]
Epoch 32:  30%|██▉       | 44/149 [00:12<00:29,  3.50it/s, v_num=4]
Epoch 32:  30%|██▉       | 44/149 [00:12<00:29,  3.50it/s, v_num=4]
Epoch 32:  30%|███       | 45/149 [00:12<00:29,  3.51it/s, v_num=4]
Epoch 32:  30%|███       | 45/149 [00:12<00:29,  3.51it/s, v_num=4]
Epoch 32:  31%|███       | 46/149 [00:13<00:29,  3.51it/s, v_num=4]
Epoch 32:  31%|███       | 46/149 [00:13<00:29,  3.51it/s, v_num=4]
Epoch 32:  32%|███▏      | 47/149 [00:13<00:29,  3.51it/s, v_num=4]
Epoch 32:  32%|███▏      | 47/149 [00:13<00:29,  3.51it/s, v_num=4]
Epoch 32:  32%|███▏      | 48/149 [00:13<00:28,  3.51it/s, v_num=4]
Epoch 32:  32%|███▏      | 48/149 [00:13<00:28,  3.51it/s, v_num=4]
Epoch 32:  33%|███▎      | 49/149 [00:13<00:28,  3.51it/s, v_num=4]
Epoch 32:  33%|███▎      | 49/149 [00:13<00:28,  3.51it/s, v_num=4]
Epoch 32:  34%|███▎      | 50/149 [00:14<00:28,  3.51it/s, v_num=4]
Epoch 32:  34%|███▎      | 50/149 [00:14<00:28,  3.51it/s, v_num=4]
Epoch 32:  34%|███▍      | 51/149 [00:14<00:27,  3.50it/s, v_num=4]
Epoch 32:  34%|███▍      | 51/149 [00:14<00:27,  3.50it/s, v_num=4]
Epoch 32:  35%|███▍      | 52/149 [00:14<00:27,  3.50it/s, v_num=4]
Epoch 32:  35%|███▍      | 52/149 [00:14<00:27,  3.50it/s, v_num=4]
Epoch 32:  36%|███▌      | 53/149 [00:15<00:27,  3.50it/s, v_num=4]
Epoch 32:  36%|███▌      | 53/149 [00:15<00:27,  3.50it/s, v_num=4]
Epoch 32:  36%|███▌      | 54/149 [00:15<00:27,  3.50it/s, v_num=4]
Epoch 32:  36%|███▌      | 54/149 [00:15<00:27,  3.50it/s, v_num=4]
Epoch 32:  37%|███▋      | 55/149 [00:15<00:26,  3.50it/s, v_num=4]
Epoch 32:  37%|███▋      | 55/149 [00:15<00:26,  3.50it/s, v_num=4]
Epoch 32:  38%|███▊      | 56/149 [00:16<00:26,  3.50it/s, v_num=4]
Epoch 32:  38%|███▊      | 56/149 [00:16<00:26,  3.50it/s, v_num=4]
Epoch 32:  38%|███▊      | 57/149 [00:16<00:26,  3.50it/s, v_num=4]
Epoch 32:  38%|███▊      | 57/149 [00:16<00:26,  3.50it/s, v_num=4]
Epoch 32:  39%|███▉      | 58/149 [00:16<00:25,  3.50it/s, v_num=4]
Epoch 32:  39%|███▉      | 58/149 [00:16<00:26,  3.50it/s, v_num=4]
Epoch 32:  40%|███▉      | 59/149 [00:16<00:25,  3.50it/s, v_num=4]
Epoch 32:  40%|███▉      | 59/149 [00:16<00:25,  3.50it/s, v_num=4]
Epoch 32:  40%|████      | 60/149 [00:17<00:25,  3.50it/s, v_num=4]
Epoch 32:  40%|████      | 60/149 [00:17<00:25,  3.50it/s, v_num=4]
Epoch 32:  41%|████      | 61/149 [00:17<00:25,  3.50it/s, v_num=4]
Epoch 32:  41%|████      | 61/149 [00:17<00:25,  3.50it/s, v_num=4]
Epoch 32:  42%|████▏     | 62/149 [00:17<00:24,  3.50it/s, v_num=4]
Epoch 32:  42%|████▏     | 62/149 [00:17<00:24,  3.50it/s, v_num=4]
Epoch 32:  42%|████▏     | 63/149 [00:18<00:24,  3.50it/s, v_num=4]
Epoch 32:  42%|████▏     | 63/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 32:  43%|████▎     | 64/149 [00:18<00:24,  3.50it/s, v_num=4]
Epoch 32:  43%|████▎     | 64/149 [00:18<00:24,  3.50it/s, v_num=4]
Epoch 32:  44%|████▎     | 65/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 32:  44%|████▎     | 65/149 [00:18<00:24,  3.49it/s, v_num=4]
Epoch 32:  44%|████▍     | 66/149 [00:18<00:23,  3.49it/s, v_num=4]
Epoch 32:  44%|████▍     | 66/149 [00:18<00:23,  3.49it/s, v_num=4]
Epoch 32:  45%|████▍     | 67/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 32:  45%|████▍     | 67/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 32:  46%|████▌     | 68/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 32:  46%|████▌     | 68/149 [00:19<00:23,  3.49it/s, v_num=4]
Epoch 32:  46%|████▋     | 69/149 [00:19<00:22,  3.50it/s, v_num=4]
Epoch 32:  46%|████▋     | 69/149 [00:19<00:22,  3.50it/s, v_num=4]
Epoch 32:  47%|████▋     | 70/149 [00:20<00:22,  3.50it/s, v_num=4]
Epoch 32:  47%|████▋     | 70/149 [00:20<00:22,  3.50it/s, v_num=4]
Epoch 32:  48%|████▊     | 71/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 32:  48%|████▊     | 71/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 32:  48%|████▊     | 72/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 32:  48%|████▊     | 72/149 [00:20<00:22,  3.49it/s, v_num=4]
Epoch 32:  49%|████▉     | 73/149 [00:20<00:21,  3.49it/s, v_num=4]
Epoch 32:  49%|████▉     | 73/149 [00:20<00:21,  3.49it/s, v_num=4]
Epoch 32:  50%|████▉     | 74/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 32:  50%|████▉     | 74/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 32:  50%|█████     | 75/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 32:  50%|█████     | 75/149 [00:21<00:21,  3.49it/s, v_num=4]
Epoch 32:  51%|█████     | 76/149 [00:21<00:20,  3.49it/s, v_num=4]
Epoch 32:  51%|█████     | 76/149 [00:21<00:20,  3.49it/s, v_num=4]
Epoch 32:  52%|█████▏    | 77/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  52%|█████▏    | 77/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  52%|█████▏    | 78/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  52%|█████▏    | 78/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  53%|█████▎    | 79/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  53%|█████▎    | 79/149 [00:22<00:20,  3.49it/s, v_num=4]
Epoch 32:  54%|█████▎    | 80/149 [00:22<00:19,  3.49it/s, v_num=4]
Epoch 32:  54%|█████▎    | 80/149 [00:22<00:19,  3.49it/s, v_num=4]
Epoch 32:  54%|█████▍    | 81/149 [00:23<00:19,  3.49it/s, v_num=4]
Epoch 32:  54%|█████▍    | 81/149 [00:23<00:19,  3.49it/s, v_num=4]
Epoch 32:  55%|█████▌    | 82/149 [00:23<00:19,  3.49it/s, v_num=4]
Epoch 32:  55%|█████▌    | 82/149 [00:23<00:19,  3.49it/s, v_num=4]
Epoch 32:  56%|█████▌    | 83/149 [00:23<00:18,  3.49it/s, v_num=4]
Epoch 32:  56%|█████▌    | 83/149 [00:23<00:18,  3.49it/s, v_num=4]
Epoch 32:  56%|█████▋    | 84/149 [00:24<00:18,  3.49it/s, v_num=4]
Epoch 32:  56%|█████▋    | 84/149 [00:24<00:18,  3.49it/s, v_num=4]
Epoch 32:  57%|█████▋    | 85/149 [00:24<00:18,  3.49it/s, v_num=4]
Epoch 32:  57%|█████▋    | 85/149 [00:24<00:18,  3.49it/s, v_num=4]
Epoch 32:  58%|█████▊    | 86/149 [00:24<00:18,  3.49it/s, v_num=4]
Epoch 32:  58%|█████▊    | 86/149 [00:24<00:18,  3.48it/s, v_num=4]
Epoch 32:  58%|█████▊    | 87/149 [00:24<00:17,  3.48it/s, v_num=4]
Epoch 32:  58%|█████▊    | 87/149 [00:24<00:17,  3.48it/s, v_num=4]
Epoch 32:  59%|█████▉    | 88/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 32:  59%|█████▉    | 88/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 32:  60%|█████▉    | 89/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 32:  60%|█████▉    | 89/149 [00:25<00:17,  3.48it/s, v_num=4]
Epoch 32:  60%|██████    | 90/149 [00:25<00:16,  3.48it/s, v_num=4]
Epoch 32:  60%|██████    | 90/149 [00:25<00:16,  3.48it/s, v_num=4]
Epoch 32:  61%|██████    | 91/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  61%|██████    | 91/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  62%|██████▏   | 92/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  62%|██████▏   | 92/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  62%|██████▏   | 93/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  62%|██████▏   | 93/149 [00:26<00:16,  3.48it/s, v_num=4]
Epoch 32:  63%|██████▎   | 94/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  63%|██████▎   | 94/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  64%|██████▍   | 95/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  64%|██████▍   | 95/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  64%|██████▍   | 96/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  64%|██████▍   | 96/149 [00:27<00:15,  3.48it/s, v_num=4]
Epoch 32:  65%|██████▌   | 97/149 [00:27<00:14,  3.48it/s, v_num=4]
Epoch 32:  65%|██████▌   | 97/149 [00:27<00:14,  3.48it/s, v_num=4]
Epoch 32:  66%|██████▌   | 98/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  66%|██████▌   | 98/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  66%|██████▋   | 99/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  66%|██████▋   | 99/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  67%|██████▋   | 100/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  67%|██████▋   | 100/149 [00:28<00:14,  3.48it/s, v_num=4]
Epoch 32:  68%|██████▊   | 101/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  68%|██████▊   | 101/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  68%|██████▊   | 102/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  68%|██████▊   | 102/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  69%|██████▉   | 103/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  69%|██████▉   | 103/149 [00:29<00:13,  3.48it/s, v_num=4]
Epoch 32:  70%|██████▉   | 104/149 [00:29<00:12,  3.48it/s, v_num=4]
Epoch 32:  70%|██████▉   | 104/149 [00:29<00:12,  3.48it/s, v_num=4]
Epoch 32:  70%|███████   | 105/149 [00:30<00:12,  3.47it/s, v_num=4]
Epoch 32:  70%|███████   | 105/149 [00:30<00:12,  3.47it/s, v_num=4]
Epoch 32:  71%|███████   | 106/149 [00:30<00:12,  3.47it/s, v_num=4]
Epoch 32:  71%|███████   | 106/149 [00:30<00:12,  3.47it/s, v_num=4]
Epoch 32:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=4]
Epoch 32:  72%|███████▏  | 107/149 [00:30<00:12,  3.48it/s, v_num=4]
Epoch 32:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  72%|███████▏  | 108/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  73%|███████▎  | 109/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  74%|███████▍  | 110/149 [00:31<00:11,  3.48it/s, v_num=4]
Epoch 32:  74%|███████▍  | 111/149 [00:31<00:10,  3.48it/s, v_num=4]
Epoch 32:  74%|███████▍  | 111/149 [00:31<00:10,  3.48it/s, v_num=4]
Epoch 32:  75%|███████▌  | 112/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  75%|███████▌  | 112/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  76%|███████▌  | 113/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  76%|███████▌  | 113/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  77%|███████▋  | 114/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  77%|███████▋  | 114/149 [00:32<00:10,  3.48it/s, v_num=4]
Epoch 32:  77%|███████▋  | 115/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  77%|███████▋  | 115/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  78%|███████▊  | 116/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  78%|███████▊  | 116/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  79%|███████▊  | 117/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  79%|███████▊  | 117/149 [00:33<00:09,  3.48it/s, v_num=4]
Epoch 32:  79%|███████▉  | 118/149 [00:33<00:08,  3.47it/s, v_num=4]
Epoch 32:  79%|███████▉  | 118/149 [00:33<00:08,  3.47it/s, v_num=4]
Epoch 32:  80%|███████▉  | 119/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  80%|███████▉  | 119/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  81%|████████  | 120/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  81%|████████  | 120/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  81%|████████  | 121/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  81%|████████  | 121/149 [00:34<00:08,  3.47it/s, v_num=4]
Epoch 32:  82%|████████▏ | 122/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  82%|████████▏ | 122/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  83%|████████▎ | 123/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  83%|████████▎ | 123/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  83%|████████▎ | 124/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  83%|████████▎ | 124/149 [00:35<00:07,  3.47it/s, v_num=4]
Epoch 32:  84%|████████▍ | 125/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  84%|████████▍ | 125/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  85%|████████▍ | 126/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  85%|████████▍ | 126/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  85%|████████▌ | 127/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  85%|████████▌ | 127/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  86%|████████▌ | 128/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  86%|████████▌ | 128/149 [00:36<00:06,  3.47it/s, v_num=4]
Epoch 32:  87%|████████▋ | 129/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  87%|████████▋ | 129/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  87%|████████▋ | 130/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  87%|████████▋ | 130/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  88%|████████▊ | 131/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  88%|████████▊ | 131/149 [00:37<00:05,  3.47it/s, v_num=4]
Epoch 32:  89%|████████▊ | 132/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  89%|████████▊ | 132/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  89%|████████▉ | 133/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  89%|████████▉ | 133/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  90%|████████▉ | 134/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  90%|████████▉ | 134/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  91%|█████████ | 135/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  91%|█████████ | 135/149 [00:38<00:04,  3.47it/s, v_num=4]
Epoch 32:  91%|█████████▏| 136/149 [00:39<00:03,  3.47it/s, v_num=4]
Epoch 32:  91%|█████████▏| 136/149 [00:39<00:03,  3.46it/s, v_num=4]
Epoch 32:  92%|█████████▏| 137/149 [00:39<00:03,  3.46it/s, v_num=4]
Epoch 32:  92%|█████████▏| 137/149 [00:39<00:03,  3.46it/s, v_num=4]
Epoch 32:  93%|█████████▎| 138/149 [00:39<00:03,  3.46it/s, v_num=4]
Epoch 32:  93%|█████████▎| 138/149 [00:39<00:03,  3.46it/s, v_num=4]
Epoch 32:  93%|█████████▎| 139/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  93%|█████████▎| 139/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  94%|█████████▍| 140/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  94%|█████████▍| 140/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  95%|█████████▍| 141/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  95%|█████████▍| 141/149 [00:40<00:02,  3.46it/s, v_num=4]
Epoch 32:  95%|█████████▌| 142/149 [00:41<00:02,  3.46it/s, v_num=4]
Epoch 32:  95%|█████████▌| 142/149 [00:41<00:02,  3.46it/s, v_num=4]
Epoch 32:  96%|█████████▌| 143/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  96%|█████████▌| 143/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  97%|█████████▋| 144/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  97%|█████████▋| 144/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  97%|█████████▋| 145/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  97%|█████████▋| 145/149 [00:41<00:01,  3.46it/s, v_num=4]
Epoch 32:  98%|█████████▊| 146/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32:  98%|█████████▊| 146/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32:  99%|█████████▊| 147/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32:  99%|█████████▊| 147/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32:  99%|█████████▉| 148/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32:  99%|█████████▉| 148/149 [00:42<00:00,  3.46it/s, v_num=4]
Epoch 32: 100%|██████████| 149/149 [00:42<00:00,  3.47it/s, v_num=4]
Epoch 32: 100%|██████████| 149/149 [00:42<00:00,  3.47it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 81.16it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.12it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.52it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.03it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.72it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.54it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.41it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.31it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.22it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.17it/s][A

